-- Merging decision tree log ---
provider#com.driver.utils.GenericFileProvider
INJECTED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:53:9-61:20
	android:grantUriPermissions
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:57:13-47
	android:authorities
		INJECTED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:55:13-60
	android:exported
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:56:13-37
	android:name
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:54:13-54
manifest
ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:2:1-104:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\033727df6917d57480a9ca80d8dcb1a9\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\033727df6917d57480a9ca80d8dcb1a9\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\0d30b9742a143131d203191f402d3ce0\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\0d30b9742a143131d203191f402d3ce0\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f24e692f0ae5dfc513b549fea9d66773\jetified-play-services-auth-12.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f24e692f0ae5dfc513b549fea9d66773\jetified-play-services-auth-12.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\1744f1ae845a381b2ff6502cde635d2a\jetified-firebase-config-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\1744f1ae845a381b2ff6502cde635d2a\jetified-firebase-config-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\8ebd1c6af7b303eac6a3de96bd9e5bf0\jetified-play-services-games-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\8ebd1c6af7b303eac6a3de96bd9e5bf0\jetified-play-services-games-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\849af2e1cad554a73189ee34ddec8a87\jetified-play-services-drive-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\849af2e1cad554a73189ee34ddec8a87\jetified-play-services-drive-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\0e6de11e55a5c68fc7e23b7e50f6fb61\jetified-play-services-fido-12.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\0e6de11e55a5c68fc7e23b7e50f6fb61\jetified-play-services-fido-12.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\1d117dde878f56e59ee5bac934224e00\jetified-firebase-auth-12.0.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\1d117dde878f56e59ee5bac934224e00\jetified-firebase-auth-12.0.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\38ae24c5868c273d20468bc5774e1a99\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\38ae24c5868c273d20468bc5774e1a99\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\967e06c3791ab36b3474bc423343e8cd\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\967e06c3791ab36b3474bc423343e8cd\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\3ead1805561db72b81e775533da07082\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\3ead1805561db72b81e775533da07082\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\620fdf9ad41676356773f2c74d17d655\jetified-play-services-identity-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\620fdf9ad41676356773f2c74d17d655\jetified-play-services-identity-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\8ce0310ad6b4ce0432f492acc3c604c2\jetified-play-services-iid-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\8ce0310ad6b4ce0432f492acc3c604c2\jetified-play-services-iid-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\4e36be702682570787ea21c5f85cd8a5\jetified-play-services-location-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\4e36be702682570787ea21c5f85cd8a5\jetified-play-services-location-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\1acca1a20dcd1eadfc6a46a1de1469fa\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\1acca1a20dcd1eadfc6a46a1de1469fa\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\31d71b069b194fa695a60fb637bdcdfa\jetified-play-services-panorama-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\31d71b069b194fa695a60fb637bdcdfa\jetified-play-services-panorama-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\9cfc47e62799aa8c262e301b18b83a0c\jetified-play-services-plus-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\9cfc47e62799aa8c262e301b18b83a0c\jetified-play-services-plus-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f52a0f655f1b4a282ce3366aaf5b807b\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f52a0f655f1b4a282ce3366aaf5b807b\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\cde78f9ae014f1aaefef135ca252b93f\jetified-play-services-vision-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\cde78f9ae014f1aaefef135ca252b93f\jetified-play-services-vision-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\5b059d097a493a04b769ad355105dc9e\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\5b059d097a493a04b769ad355105dc9e\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\53341bc38ca4125cf50167a3904c2b0a\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\53341bc38ca4125cf50167a3904c2b0a\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\221b0c3eba7ca3bfaa342cc27d7b182d\jetified-play-services-base-12.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\221b0c3eba7ca3bfaa342cc27d7b182d\jetified-play-services-base-12.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\afbe1d0ea05ccf3904bb6f23c5ce00e2\jetified-firebase-crash-12.0.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\afbe1d0ea05ccf3904bb6f23c5ce00e2\jetified-firebase-crash-12.0.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\b2092884d61dfbfd1806fd9b905be122\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\b2092884d61dfbfd1806fd9b905be122\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\13d2bc5a5c4090a6ca06025e4cff04f2\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\13d2bc5a5c4090a6ca06025e4cff04f2\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\e1cf5efd6969e5d8369b07b177ef9ec7\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\e1cf5efd6969e5d8369b07b177ef9ec7\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\bd2bb850baf4c7297957644f2fc92c19\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\bd2bb850baf4c7297957644f2fc92c19\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\2f21cddf01d21862143e5bf5b7ca2c62\jetified-firebase-iid-12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\2f21cddf01d21862143e5bf5b7ca2c62\jetified-firebase-iid-12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\ca7fe161331d47c297f0b705a765a2c0\jetified-firebase-common-12.0.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\ca7fe161331d47c297f0b705a765a2c0\jetified-firebase-common-12.0.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\643c1c4186965e8af1da6556e71b7691\jetified-play-services-gass-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\643c1c4186965e8af1da6556e71b7691\jetified-play-services-gass-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\df58b419497de9d9e16accb68947965c\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\df58b419497de9d9e16accb68947965c\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\b642488b33cc0875d827359bfb2e1e2e\jetified-play-services-basement-12.0.1\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\b642488b33cc0875d827359bfb2e1e2e\jetified-play-services-basement-12.0.1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\16aecfd692e60482326b81014bc42364\lifecycle-extensions-2.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\16aecfd692e60482326b81014bc42364\lifecycle-extensions-2.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.core:core:1.1.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\825e89073ddd3666c914c3b143c6aa69\core-1.1.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.1.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\825e89073ddd3666c914c3b143c6aa69\core-1.1.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\bcef83a85e806a23afa9ebfeb7bb94d4\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\bcef83a85e806a23afa9ebfeb7bb94d4\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\de051bf7b1d6b954e8b24a01df807613\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:22:5-28:19
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\de051bf7b1d6b954e8b24a01df807613\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:22:5-28:19
MERGED from [com.koushikdutta.async:androidasync:2.2.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\50312edb7f21dde740d544c290a88f0f\jetified-androidasync-2.2.1\AndroidManifest.xml:13:5-14:19
MERGED from [com.koushikdutta.async:androidasync:2.2.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\50312edb7f21dde740d544c290a88f0f\jetified-androidasync-2.2.1\AndroidManifest.xml:13:5-14:19
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\aa130bccd0902c75f8a250474ca0fe10\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\aa130bccd0902c75f8a250474ca0fe10\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\e833c0fdf9ec62816f1c5741fe6648d8\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\e833c0fdf9ec62816f1c5741fe6648d8\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\4ca49d14acdf4603eb2026bec4b54bda\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\4ca49d14acdf4603eb2026bec4b54bda\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\63119e6c56acf8c1a6275b1c54806005\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\63119e6c56acf8c1a6275b1c54806005\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\3ee937f4cdad7c272f3f94ccc53c01c9\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\3ee937f4cdad7c272f3f94ccc53c01c9\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\d8b402c66a01ea91f254772a8e5c9db4\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\d8b402c66a01ea91f254772a8e5c9db4\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\9daae087c3fa62cbdb646670f933edf4\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\9daae087c3fa62cbdb646670f933edf4\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\63e7a41689212e96d2de96f3ed1d7358\jetified-play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\63e7a41689212e96d2de96f3ed1d7358\jetified-play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\dda4e4bd31ef57d8b768ccd8fe008c46\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\dda4e4bd31ef57d8b768ccd8fe008c46\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\27d73575b201a9968e59fd9c499d5019\jetified-play-services-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\27d73575b201a9968e59fd9c499d5019\jetified-play-services-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\184e115ad79c98b54960946678500c67\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\184e115ad79c98b54960946678500c67\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\c0f13f63b573f3d045f281f60d78b43b\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\c0f13f63b573f3d045f281f60d78b43b\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\dcac6f5004229a3102cbfc911cc4b500\jetified-play-services-basement-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\dcac6f5004229a3102cbfc911cc4b500\jetified-play-services-basement-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\5c51ed5fd5330afac1af4e4128713bc5\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\5c51ed5fd5330afac1af4e4128713bc5\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\1953a15ee030e079db95f2ccc2e9ba2b\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\1953a15ee030e079db95f2ccc2e9ba2b\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f39dc69d353f929d21f38543e397ba76\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f39dc69d353f929d21f38543e397ba76\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\cc2f9b50fa20e8cad01a5d5f68e0481d\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\cc2f9b50fa20e8cad01a5d5f68e0481d\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\b7f03dc75f1962c059df6ac34801d6ea\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\b7f03dc75f1962c059df6ac34801d6ea\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:22:5-20
